Port_IDs,PnL,Total_Investment,PnL_StdDev,Win_Positions,Total_Positions,ROI,Sharpe_Ratio,MDD,Win_Rate,MDD_Score,Normalized_ROI,Normalized_Sharpe,Normalized_PnL,Normalized_Win_Rate,Score
3672754654734989568,566.59765978,118936.913901,6.451799122657953,210,474,0.4763850357271092,87.82010242541126,100,44.303797468354425,0.009900990099009901,0.0536354979356121,0.1264061900460189,0.15309973898201193,0.5519948726165678,0.18338090871950435
3733192481840423936,2923.97719988,1164472.4986,70.41844733899562,553,689,0.25109886265200626,41.52288654993944,100,80.2612481857765,0.009900990099009901,0.03541635382458219,0.11412654925467913,0.1810488112293427,1.0,0.27065007725408
3768170840939476993,243.66889897,2775.560153,41.022498585130585,6,14,8.779089104108492,5.93988438964375,100,42.857142857142854,0.009900990099009901,0.725084437159445,0.10468869264616994,0.1492710982760538,0.5339705502454145,0.37610149839126217
3784403294629753856,2521.81430468,742106.0000249,3.9107618567838616,1829,6050,0.3398186114376363,644.839649416519,100,30.231404958677686,0.009900990099009901,0.04259121887091999,0.2741472544159269,0.17628077128416536,0.3766625319444652,0.1791855762000885
3786761687746711808,205.02139999,61740.0093,11.620986242555336,37,82,0.3320721883823882,17.642340822952207,100,45.1219512195122,0.009900990099009901,0.041964756997729405,0.1077925933594192,0.14881289384914814,0.5621885061526927,0.17733832478147182
3788465932399412480,13960.96645667,1668362.82802,29.749289912078247,1369,3069,0.8368063722229275,469.2873846041559,100,44.607363962202676,0.009900990099009901,0.0827831734483842,0.22758465424142976,0.311903264186015,0.5557771025308796,0.24487805523608114
3818233536529843712,6419.60790714,813423.5021475,29.28185753007359,482,1421,0.789208559894292,219.23499561278913,100,33.919774806474315,0.009900990099009901,0.07893388527260221,0.16126201566010803,0.22249297986035288,0.4226170857443183,0.1859446808446375
3819545518395756033,980.0631999599999,142075.8616,67.12229094256563,26,68,0.6898168266747994,14.601158366281155,100,38.23529411764706,0.009900990099009901,0.07089596494108102,0.1069859654133826,0.15800178299219375,0.4763854909052228,0.17053353635438515
3826087012661391104,532.65697373,4373.7423342,7.3055823625850245,63,108,12.17851745780603,72.9109531990169,100,58.333333333333336,0.009900990099009901,1.0,0.12245176225716349,0.15269733849011013,0.7267932489451476,0.5013785689483853
3858510226868015873,-280.97295038999994,787392.77969,20.80661580951278,243,996,-0.035683963282038246,-13.504019729221854,100,24.397590361445783,0.009900990099009901,0.012223906800685433,0.0995314892669616,0.14305094886765016,0.30397721083247997,0.11396920084352496
3865845304835489536,1406.06618669,197878.2350777,6.544928305477614,451,882,0.710571420923522,214.8329395011444,100,51.13378684807256,0.009900990099009901,0.07257441212859382,0.1600944364272722,0.16305247086453797,0.6370918469859311,0.2148101735040274
3878631538480067329,3921.23304116,955332.7919834,8.93825036177692,1415,2811,0.4104572850492225,438.70252929237273,100,50.337958022056206,0.009900990099009901,0.04830384719947906,0.21947248097610877,0.1928722682004781,0.6271763666762518,0.22338547634031247
3879821005658659073,4268.00656095,207016.5657877,37.37970169828229,289,872,2.0616739267749873,114.17979189347376,100,33.142201834862384,0.009900990099009901,0.1818395788580022,0.13339770156389744,0.19698361217085156,0.41292906083580794,0.20420404758141306
3880920727367689984,-176.82699999000002,162140.697,31.570472983098846,49,145,-0.10905775247160807,-5.601024732339734,100,33.793103448275865,0.009900990099009901,0.0062900866244624855,0.10162763992963854,0.14428570239056954,0.42103884766477523,0.13626756299423642
3886752488982104320,7195.17832464,799961.5870758,25.982851666186072,931,1249,0.8994404782536418,276.9202709956491,100,74.5396317053643,0.009900990099009901,0.08784846346801933,0.1765621681046165,0.23168813628844356,0.928712590325425,0.2947372169940038
3887577207880438784,2417.51403674,1127093.056185,4.545387135469172,2893,6050,0.21449107715407584,531.8609756857302,100,47.81818181818182,0.009900990099009901,0.03245584137737523,0.24418135896710205,0.1750441881737735,0.5957816866677625,0.21372829818484118
3891020560590657281,2856.30056379,163834.4145645,15.113304301283254,283,437,1.7434069462039077,188.99246034154655,100,64.75972540045767,0.009900990099009901,0.15610097312975002,0.15324063764141313,0.18024643759397319,0.806861678135901,0.27589014162308345
3907081197088384000,18015.99737026,1638947.5950495,19.552191904378006,2540,4137,1.099241819853055,921.4310834493175,100,61.39714769156394,0.009900990099009901,0.10400662083066979,0.34750897588574314,0.35997967701696665,0.7649662705151455,0.326683069942673
3910887259807777281,1803.30201001,202111.79279,222.02093966966214,17,75,0.8922299808025962,8.122215916629646,100,22.666666666666664,0.009900990099009901,0.08726534249623638,0.10526752328927133,0.16776209548642965,0.2824110910186859,0.13825784371764926
3910983669796782848,6761.64804825,942371.130466,31.914908768879208,274,640,0.7175143454263485,211.86487159391172,100,42.8125,0.009900990099009901,0.07313589417759125,0.15930720101676382,0.2265482049324111,0.5334143309222422,0.2067848146374618
3911997667197443328,605.72231024,97435.47094,54.753237220622104,30,64,0.621665092184959,11.06276707985884,100,46.875,0.009900990099009901,0.06538445815334257,0.10604746029693361,0.1535636005129013,0.5840302893309222,0.18933370648405518
3914654298562589441,343.47044904999996,429177.2464067,64.78359706696081,200,483,0.08002997640851585,5.301811949327024,100,41.40786749482402,0.009900990099009901,0.021581822176053013,0.10451945351984715,0.1504543446248633,0.5159135751163426,0.16164212031492753
3919174299855478272,1456.3718076199998,2303775.7345284,100.026440275016,609,1267,0.06321673528339901,14.559868406951232,100,48.06629834254144,0.009900990099009901,0.020222116612010784,0.10697501387214468,0.16364889388845197,0.5988730480652992,0.1809561251586834
3923766029921022977,772.72903189,493792.4724273,8.479630691024072,359,1259,0.15648862124032625,91.12767525453148,100,28.51469420174742,0.009900990099009901,0.02776511806905228,0.12728347403523413,0.1555436308176471,0.35527349556969207,0.13693975451513135
3925368433214965504,6789.43673863,1809054.44027,16.94117395267621,486,1458,0.3753030637163513,400.76542260859486,100,33.33333333333333,0.009900990099009901,0.04546088610767202,0.20941023351845256,0.22687766741474705,0.4153104279686557,0.18494803062257364
3926423286576838657,1309.45995959,966684.75528,54.50586790175019,163,478,0.13545884037560052,24.024201613491837,100,34.10041841004184,0.009900990099009901,0.026064416232947633,0.10948528603232094,0.16190710823843943,0.42486778091354116,0.1480614589166456
3930688517098515713,1947.24457347,664103.6696264,107.12635652245993,140,288,0.2932139457331184,18.177082061609593,100,48.61111111111111,0.009900990099009901,0.038822247570431324,0.1079344254372852,0.16946867732324278,0.605661040787623,0.1892496019906606
3931992636670880512,10374.96528998,1816728.3221348,33.759764469534126,2430,6050,0.5710796250365378,307.3174666056304,100,40.16528925619834,0.009900990099009901,0.06129355499971841,0.18462456745404296,0.26938766413860826,0.5004319041142976,0.2102669926512063
3932103299427844097,3860.30970535,1765025.9953072,17.89492409135906,778,2589,0.21871120967134083,215.72093212812408,100,30.050212437234453,0.009900990099009901,0.03279712820137424,0.16032996312749534,0.19214996163713624,0.3744049976357059,0.15620622195038075
3935808725185052672,2301.96412286,1946541.8022825,21.22009709420374,602,1715,0.11825916711168155,108.48037653365782,100,35.10204081632653,0.009900990099009901,0.024673459470796487,0.1318860172862201,0.17367422935455512,0.4373473078200538,0.15697364774330574
3936410995029308417,10681.514,596381.514,1786.3037320897977,6,20,1.7910538387345118,5.979674009583852,100,30.0,0.009900990099009901,0.1599542304762115,0.10469924624493067,0.27302210309845076,0.3737793851717902,0.19927651505579877
3937714876784951296,1117.5308932100002,1245784.403581,134.049800225294,201,511,0.08970499951658283,8.33668451076984,100,39.33463796477495,0.009900990099009901,0.022364252086763313,0.1053244078609948,0.15963159882157657,0.49008255981428456,0.1587070879353012
3939318616482048768,9775.38910984,961879.58273,152.249734419242,118,315,1.0162799258193587,64.20628020881817,100,37.46031746031746,0.009900990099009901,0.09729739992069401,0.12014297855377133,0.26227909392687193,0.4667298142885846,0.2000096963399548
3939925275039085824,2378.8786707,362808.6209331,1.7760101547774607,2148,5928,0.6556841633425939,1339.4510522931557,100,36.23481781376518,0.009900990099009901,0.0681356183842801,0.4583824909328737,0.17458612759490372,0.45146093080803273,0.23831669439234707
3941019213896463617,4234.08779003,865365.33221,430.7028412013276,55,112,0.48928326943914424,9.830647455726487,100,49.107142857142854,0.009900990099009901,0.05467859248318103,0.1057206590819966,0.19658147150454908,0.6118412554895375,0.20022235397007193
3942630767220672256,6611.89848042,1210192.6112446,19.573928613884114,1903,4969,0.5463509212488181,337.79107969823036,100,38.29744415375327,0.009900990099009901,0.05929371714088435,0.19270723539238974,0.2247727753000195,0.47715983764802894,0.19770618382025396
3943533600390906881,2361.42457205,222606.062211,3.1360581717858125,964,1759,1.0608087437491678,752.991316709313,100,54.80386583285958,0.009900990099009901,0.10089849509614693,0.3028328589436844,0.17437919194628085,0.6828185092014512,0.26326575955702836
3944088772635000577,7581.4919834,1069559.0582283,4.1801422401462265,2774,6063,0.7088427632933676,1813.6923453434422,100,45.75292759360053,0.009900990099009901,0.07243461365781988,0.5841678673741232,0.23626826781803,0.5700500381915147,0.30081771778398053
3944239644144231424,-1187.89097568,956418.4076718,58.34014508090987,227,858,-0.12420201934127047,-20.3614676314664,100,26.456876456876454,0.009900990099009901,0.005065352870108667,0.0977126542594444,0.13229853629255775,0.3296345005205764,0.1144388430854493
3944658614777849089,2074.44997996,99562.15156,113.12878081739643,20,45,2.0835728712731325,18.337066526938123,100,44.44444444444444,0.009900990099009901,0.18361057092664612,0.10797685891258775,0.17097682356603627,0.5537472372915411,0.22261345424192786
3946087913459823360,-40.66724167,73338.9359152,1.1707457362471296,1930,6085,-0.05545109315060493,-34.73618601453156,100,31.71733771569433,0.009900990099009901,0.01062531695905853,0.09389997622075856,0.1459000113542858,0.395176233021942,0.1311729382170158
3949214983441029120,1317.57755896,395907.6665871,4.949088714196273,1675,4530,0.3327992029854092,266.226296404948,100,36.9757174392936,0.009900990099009901,0.04202355147962087,0.1737257520454146,0.1620033504291464,0.46069203102483336,0.17288139115366613
3949329502284748801,425.96505788999997,51772.5354111,8.152221111289956,72,384,0.8227625989486953,52.25141125037492,100,18.75,0.009900990099009901,0.08164743783863344,0.11697212921129507,0.15143240002208058,0.23361211573236887,0.1258876593546399
3951723256343550465,5260.02286389,2623639.0295482,26.139378015890454,1215,3447,0.20048576822688122,201.22984030807336,100,35.24804177545692,0.009900990099009901,0.03132321642227428,0.1564864187834213,0.20874494921894687,0.43916637944466214,0.17126661342598937
3952087967771302912,1032.6052598600002,169503.08411,34.56870807681986,58,172,0.6091955584654053,29.871097802246663,100,33.72093023255814,0.009900990099009901,0.06437603305235708,0.1110360873836437,0.1586247212179605,0.4201396189915471,0.1582629944442384
3953433416230728705,4924.76177998,1205684.56546,55.92264411921123,110,527,0.4084618747774278,88.06382204464087,100,20.872865275142317,0.009900990099009901,0.048142476145027625,0.12647083301258502,0.20477009659274586,0.2600615583105435,0.13369333943658418
3953764659057081857,6048.86608919,1629660.03653,83.65181387475084,180,583,0.3711734934649143,72.31004097827181,100,30.874785591766724,0.009900990099009901,0.04512692315512779,0.12229237932066633,0.2180974679460721,0.38467861252671376,0.15954186791512975
3956048468100538880,1373.56489,123238.17079999999,93.46437752242942,20,28,1.1145612443640718,14.696132648723568,100,71.42857142857143,0.009900990099009901,0.10524551977885875,0.10701115591459859,0.16266713576093297,0.889950917075691,0.2644895966938031
3956076827719377409,16790.01223802,1626576.9243934,43.07873842120432,2019,3916,1.0322298310165383,389.7517163537821,100,51.55771195097037,0.009900990099009901,0.0985872865452398,0.20648901344003126,0.34544440747200594,0.6423736624632655,0.26942770164853347
3957509601040585217,3174.1803667200006,985500.74339,113.03618401623498,300,1113,0.32208807431247743,28.081099820780437,100,26.954177897574123,0.009900990099009901,0.04115733055616067,0.1105613173177989,0.184015217897242,0.33583053474554375,0.13941871216886614
3960874214179953664,19567.47128569,8387392.0153534,50.22345523955642,1233,2391,0.23329625287420802,389.6082257255469,100,51.568381430363864,0.009900990099009901,0.03397663691401081,0.20645095470716077,0.3783739388719596,0.6425065968448589,0.25664938816890004
3962024093501274881,9314.494060179999,6383866.44543,98.78819798616605,337,1273,0.14590678141219476,94.2875186516143,100,26.472898664571876,0.009900990099009901,0.026909352878685747,0.12812157501256788,0.2568147260462387,0.32983412621862607,0.15201699032899324
3966142151544441601,4883.80077594,1607232.58604,48.159777108890005,1028,1932,0.303863972044831,101.40829275222039,100,53.20910973084886,0.009900990099009901,0.03968352707778337,0.13001025333713304,0.20428446326906452,0.6629489440245002,0.21234388925937556
3975304792994095360,2536.0810463,661726.3301783,3.9618003386439145,1040,2438,0.3832522495540809,640.1334821350628,100,42.65791632485644,0.009900990099009901,0.046103745633252737,0.27289901426525176,0.17644991765431436,0.531488324553817,0.21098867399455346
3975392755164484097,2330.27031414,1501148.1814891,13.382341305279779,512,1829,0.15523253086370412,174.13024081373797,100,27.99343903772553,0.009900990099009901,0.027663536639194502,0.1492986572498835,0.17400982732326317,0.34877901441216796,0.14370665979872227
3976088733682659585,5901.15009982,1489719.0901895,14.901898756618358,1226,2814,0.39612502374990327,395.99987868654193,100,43.56787491115849,0.009900990099009901,0.04714478124134684,0.20814624460612646,0.21634614840301164,0.5428257832511428,0.20859716863436123
3977078013600312321,4622.3514376,2494013.1346325,10.277425266694822,1638,5018,0.1853378947132577,449.7577279962581,100,32.64248704663213,0.009900990099009901,0.03009819099460031,0.22240470630312933,0.20118472208527047,0.40670295795894273,0.1760780335777496
3977116548751698176,603.9805007599999,2218007.9858234,12.387168520108052,456,1624,0.02723076312711209,48.758560100281215,100,28.078817733990146,0.009900990099009901,0.01731189090334142,0.11604570293166447,0.15354294963417367,0.34984277429871985,0.13006995165381502
3977234346014419201,2427.29283086,59166.712085,95.96668749567114,33,83,4.102463607193359,25.29307715210541,100,39.75903614457831,0.009900990099009901,0.34688051670308656,0.10982183620123397,0.1751601254756388,0.49537026950478213,0.26112470025715795
3978449781300392193,5888.6560088,2310172.59593,61.64546154200155,344,784,0.2549011281310529,95.52456679698666,100,43.87755102040816,0.009900990099009901,0.035723847275092584,0.1284496834437017,0.2161980185636528,0.5466841347750673,0.18997362054891312
3981810242465907713,2836.47282999,256545.09857,137.07630756882466,12,105,1.1056429632843092,20.692655647773666,100,11.428571428571429,0.009900990099009901,0.10452428844008192,0.10860164352887335,0.18001136014672703,0.14239214673211056,0.11854841562346777
3983074113875692800,2424.82951996,89182.84576,156.55636271025622,14,43,2.718941629745097,15.488540216329044,100,32.55813953488372,0.009900990099009901,0.23499355114349177,0.10722133011420289,0.17513092048206835,0.4056520459228731,0.2090890236567774
3986814617275053313,16337.46188064,1874361.0185148001,13.939082864169066,2780,3554,0.8716283426330228,1172.061464864095,100,78.22172200337648,0.009900990099009901,0.08559926503745856,0.41398491827174044,0.3400789741937344,0.9745889052500252,0.3724004380642386
3987739404272887297,12464.6063154,2237757.0433593,41.302368708330235,1381,6050,0.5570133876861023,301.78913958719335,100,22.826446280991735,0.009900990099009901,0.06015600269506765,0.18315826178792985,0.294162430779695,0.28440183521886625,0.1713814053757195
3988071780777702657,3424.4699222,954749.9748086,38.45200052604044,890,2385,0.35867714192781286,89.05830321834314,100,37.316561844863735,0.009900990099009901,0.0441163292673234,0.12673460419959678,0.18698264878813967,0.4649387181032751,0.1699561920083003
3988187872032603905,2599.76167062,734456.0204378,5.296804997435283,1711,5238,0.35397104772458876,490.8169494400505,100,32.665139366170294,0.009900990099009901,0.0437357421797171,0.23329504778409443,0.17720491460732912,0.4069851902945991,0.17760785220102066
3988205565930333696,3283.93800993,930652.70519,119.70926770514684,141,371,0.3528639622080676,27.432612970439287,100,38.00539083557952,0.009900990099009901,0.04364621093910249,0.11038931592571702,0.18531650360350674,0.47352105399121674,0.16792933699571982
3991414786174551297,1787.98771569,272849.9577957,47.12026369355092,93,311,0.6553007118398674,37.94519757610592,100,29.903536977491964,0.009900990099009901,0.06810460823353535,0.11317762101718033,0.16758052934017031,0.37257752219696133,0.15208861599082402
3993014919980212480,3078.66301039,664469.8844896,31.42715346540927,331,695,0.46332619163843936,97.96187916855318,100,47.62589928057554,0.009900990099009901,0.05257941464773259,0.12909614392416835,0.18288276491394856,0.5933859783782377,0.1978369008474917
3993222640082269952,1884.46844302,794273.2116024,6.643820321857385,1434,3087,0.23725695585505072,283.64229490378017,100,46.45286686103013,0.009900990099009901,0.03429694338201985,0.1783450839327447,0.16872440404203815,0.5787708004927623,0.19644723971801598
3994879592543698688,3658.7650624,441694.976713,46.932822981420834,361,653,0.828346541232538,77.95748966237093,100,55.283307810107196,0.009900990099009901,0.08209901747971105,0.12379028021852577,0.1897604500243252,0.6887920267841565,0.2260883556592158
3995532094997544704,-12346.6822186,6608267.4518396,31.75898959786461,1295,6051,-0.18683690254036178,-388.761808071821,100,21.401421252685505,0.009900990099009901,0.0,0.0,0.0,0.26664700258770907,0.054319499527442805
3996598927198996481,3509.04461888,328154.9573647,11.628572875096888,980,2661,1.069325493986114,301.7605562239522,100,36.8282600526118,0.009900990099009901,0.10158725418777945,0.18315068048035937,0.18798536568951107,0.45885481331373473,0.19746444716295586
