Port_IDs,PnL,Total_Investment,PnL_StdDev,Win_Positions,Total_Positions,ROI,Sharpe_Ratio,MDD,Win_Rate,MDD_Score,Normalized_ROI,Normalized_Sharpe,Normalized_PnL,Normalized_Win_Rate,Score
3998572645139652353,9603.58535988,2051910.5785,137.64758729995154,95,266,0.46803137819487584,69.76936936026762,100,35.714285714285715,0.009900990099009901,0.05295992833293074,0.12161850435328686,0.2602421900943263,0.4449754585378455,0.18224530810687195
3998659472131949824,1449.32593976,471476.05092,25.780273420628824,72,147,0.30740181541181216,56.21840839749513,100,48.97959183673469,0.009900990099009901,0.03996963641714258,0.11802431559152866,0.1635653581376259,0.6102520574233309,0.19134933616554084
3999240873283311617,42574.47367879,7830890.6646335,41.383493093107134,2366,4522,0.5436734530219949,1028.7791217383058,100,52.32198142414861,0.009900990099009901,0.059077187298811284,0.37598142989657146,0.6511447681513155,0.6518959349229365,0.3545176817937091
3999845462424248576,5843.15260681,669343.4627509,7.7944950549352585,1443,3318,0.8729677560150554,749.6512045524075,100,43.490054249547924,0.009900990099009901,0.08570758489170613,0.3019469443867506,0.21565853060760487,0.5418561912827942,0.23859470773284278
4000222729738650369,1803.6201332800001,250361.5239747,7.5888856938852856,537,958,0.7204062767497226,237.66600342040465,100,56.05427974947808,0.009900990099009901,0.07336976788950426,0.16615056351379884,0.16776586715327646,0.6983978073669148,0.2294638769835503
4000877324693233921,-836.1005588599996,9422613.35785,59.382871050153454,2714,6050,-0.008873340411059553,-14.079827129844356,100,44.8595041322314,0.009900990099009901,0.014392111778049919,0.09937876500674565,0.1364693605524492,0.5589185957885612,0.16426107681286717
4002413037164645377,3686.9697606,147941.6922854,50.88933505834138,107,576,2.492177630013401,72.45073562806675,100,18.57638888888889,0.009900990099009901,0.21665489354230805,0.12232969646227139,0.19009484469191976,0.2314490405866988,0.17476128342077138
4004410127575640832,2905.76386668,479395.625575,30.311736627376643,175,507,0.6061306594516269,95.86266542233024,100,34.51676528599605,0.009900990099009901,0.06412817125038503,0.12853935902338304,0.1808328741022011,0.43005517689061984,0.1681140323882573
4004713168329653760,1667.19861,51922.30061,222.586962021416,2,27,3.210949034255437,7.490100025892764,100,7.4074074074074066,0.009900990099009901,0.2747827387536847,0.10509986404821406,0.16614845470636863,0.09229120621525683,0.1561328256299743
4006366295148391425,3018.5418057,148652.2984186,48.72057186345298,117,681,2.030605539108373,61.95620638772335,100,17.180616740088105,0.009900990099009901,0.1793270436923101,0.11954618028513765,0.182169968410503,0.21405867873274328,0.1579431776032708
4008537296438699777,2330.8456453100002,338133.1231446,40.50038167284205,249,535,0.6893278078271061,57.55120196491809,100,46.54205607476635,0.009900990099009901,0.07085641744139419,0.11837781905707147,0.17401664844483608,0.5798820368085716,0.1967023251044151
4008711265867865600,11298.706389769999,3665550.82839,107.69072694895276,166,394,0.3082403414586579,104.91809935618485,100,42.13197969543147,0.009900990099009901,0.040037448953881095,0.13094117679610912,0.2803395309452423,0.5249355155542907,0.20024457835519377
4008804082027254529,3332.73345887,4353641.1769199995,88.33821879916081,527,975,0.07655048552319499,37.72697145328518,100,54.051282051282044,0.009900990099009901,0.02130043186697469,0.11311973981743965,0.1858950220408506,0.6734418324291741,0.20187154742748625
4011626972687000576,5483.14982082,1971368.63384,11.719470943388137,2326,6056,0.2781392443147202,467.866667984144,100,38.408190224570674,0.009900990099009901,0.037603139651717715,0.22720783050742904,0.2113903405670448,0.47853965759003964,0.195698606638319
4012994295026226176,2500.33664614,160127.698548,18.54779913530262,251,627,1.5614641744135838,134.80503147033923,100,40.03189792663477,0.009900990099009901,0.1413870582278218,0.13886823642112228,0.17602613234290584,0.4987699398092469,0.20613907819290256
4013955990069013504,1690.02704985,240304.3114014,20.589139527479883,236,358,0.70328619573829,82.08342303933377,100,65.92178770949721,0.009900990099009901,0.07198524784159252,0.12488462204535136,0.1664191084996201,0.8213401759827048,0.24511445466791404
4013978721149559808,3778.87822398,120213.629898,79.24923542142572,61,294,3.1434690285838127,47.68346601560205,100,20.74829931972789,0.009900990099009901,0.2693255554247522,0.11576055038140606,0.19118451067037304,0.2585095521029388,0.19487868826827026
4014818740371615232,2013.64751009,868233.3838721,19.917640552764265,111,529,0.23192468148479206,101.09869714515641,100,20.982986767485823,0.009900990099009901,0.03386571640583562,0.1299281377547285,0.17025594998827515,0.26143359643395536,0.12347335076704348
4016164457907769600,3742.68731972,2983886.41178,33.36577510863048,310,712,0.1254299528609518,112.17144836392266,100,43.53932584269663,0.009900990099009901,0.025253368912960615,0.1328650186225553,0.19075543161006353,0.5424700814759127,0.1817842160254955
4017110277719148289,2899.93302141,615395.4144512,29.205381271790724,143,252,0.4712308465925302,99.29447571400225,100,56.74603174603175,0.009900990099009901,0.05321867291108165,0.12944959513259327,0.18076374364911024,0.7070165618990212,0.22040168101937044
4017263283405469185,7141.3664193899995,6232407.3301999,39.228531669917615,2034,6050,0.11458439798672378,182.0452134043639,100,33.6198347107438,0.009900990099009901,0.02437627679265649,0.15139798478931074,0.2310501427867544,0.41888003825863435,0.16856861521463784
4017323550554338817,3134.7351025,160157.2227504,26.977405574454643,273,545,1.9572861271360744,116.19853858253637,100,50.091743119266056,0.009900990099009901,0.1733976210623027,0.1339331437869692,0.18354755517227705,0.6241086981767506,0.2413272647557912
4019895412775450368,2640.30025492,250633.20194600002,16.2415837905317,242,571,1.0534519107683362,162.56421103828598,100,42.38178633975482,0.009900990099009901,0.1003035398068409,0.1462309416575138,0.1776855397260816,0.5280479346851911,0.20147404416571058
4020204877254599680,71998.85595307,23109085.4384396,195.90160601851505,1993,6050,0.311560819422595,367.5256033698123,100,32.94214876033058,0.009900990099009901,0.04030597971063687,0.2005938709682897,1.0,0.4104365369958005,0.3352879745159101
4021243448368889856,1498.1937579,1749830.4131047,2.61475143254115,2290,6050,0.08561936897883582,572.9775072516084,100,37.85123966942149,0.009900990099009901,0.02203384258787754,0.25508690109673715,0.16414473458360387,0.471600436387548,0.18576666619984206
4021669203289716224,26427.33159178,6534632.169107,230.20775144564303,528,1682,0.4044195741684947,114.79774866755544,100,31.391200951248514,0.009900990099009901,0.04781557078581722,0.13356160531203445,0.4597043856838348,0.39111279304539287,0.2122105270538986
4022565861939831809,14197.57707589,6091302.34414,67.21711630849433,372,705,0.2330795004708387,211.21966926890957,100,52.76595744680851,0.009900990099009901,0.03395910790537485,0.15913607079567077,0.3147085177222296,0.6574275710822977,0.23743226330155306
4022641794255717633,2176.83382376,117814.0575365,0.6437517841555029,2634,6052,1.847685980160385,3381.4800631825046,100,43.52280237937872,0.009900990099009901,0.16453413492338878,1.0,0.1721906855677419,0.5422642104772502,0.39324131869591605
4023616625178799873,2087.77119301,261018.8698393,9.964747084632426,339,827,0.7998545064176265,209.51572330719245,100,40.991535671100365,0.009900990099009901,0.07979483484291734,0.1586841247349396,0.17113475975731277,0.5107263666797134,0.19303759969716935
4023697433751327232,2408.22399998,75586.8848,191.02742588621948,4,42,3.186034199387987,12.606692409782017,100,9.523809523809524,0.009900990099009901,0.2727678482668137,0.10645696328975077,0.1749340455751088,0.11866012227675879,0.1628306797182688
4023697881318718465,3151.95061998,95292.77542,163.22124563804167,6,70,3.307649091012276,19.310908991405103,100,8.571428571428571,0.009900990099009901,0.2826029802072527,0.1082351559921178,0.18375166220453004,0.10679411004908292,0.16552717872122297
4026179081117855488,6796.18836,1669086.34088,247.14768612381292,46,197,0.40718015560637894,27.498490746926645,100,23.3502538071066,0.009900990099009901,0.04803882208597704,0.11040678901596877,0.22695771458163166,0.2909281170541853,0.14106026976605124
4027747397961573889,2638.21944996,1438575.07845,63.89533264165503,207,460,0.1833911548643372,41.289705223947394,100,45.0,0.009900990099009901,0.02994075597153592,0.11406470141203279,0.1776608697197587,0.5606690777576853,0.18045125557925712
4028427053699127040,2633.02381341,297328.34026,82.34166305255924,36,121,0.8855609966771217,31.976811201023754,100,29.75206611570248,0.009900990099009901,0.086726014311121,0.11159459621959712,0.17759927029597622,0.37069029934392417,0.15898473647513678
4028701921959171840,17601.40139824,4330195.885,92.92148278325865,373,687,0.40648048877447035,189.42230441259363,100,54.29403202328966,0.009900990099009901,0.047982239248840375,0.153354647321886,0.35506423061627895,0.6764663302720899,0.2523618124266041
4029299190618134272,3354.14587637,498232.01269,61.13463890921539,72,230,0.673209627430534,54.86490042659594,100,31.30434782608696,0.009900990099009901,0.06955292221377174,0.11766531794174423,0.1861488874848818,0.39003066278795506,0.16062494931694876
4029422834086627072,2799.90254984,215737.03283,53.65333010096718,38,102,1.2978312128944096,52.18506557880044,100,37.254901960784316,0.009900990099009901,0.12006676656156752,0.11695453201890264,0.17957778320901674,0.4641704783179094,0.189150687687537
4029506971304830209,2413.6540000200002,79154.03182,189.5265416438382,3,52,3.049312769700428,12.735176715015378,100,5.769230769230769,0.009900990099009901,0.26171103374267835,0.10649104182094872,0.17499842361048215,0.07188065099457504,0.15017743241790568
4029507714735307777,1537.89995998,44938.91496,148.15741753598593,2,53,3.4222009172871224,10.380175259240461,100,3.7735849056603774,0.009900990099009901,0.29186691417441785,0.10586641307398946,0.16461549098566966,0.04701627486437613,0.15204980904703339
4029749871687083265,3662.13654822,115505.10595,12.089494478313068,367,856,3.170540832892072,302.91891483050694,100,42.873831775700936,0.009900990099009901,0.2715148824362833,0.18345791769380884,0.189800422332204,0.5341784827026752,0.26393192828652356
4030392204221219329,1347.75800996,43976.05401,78.99172159911392,8,85,3.064754308455062,17.062015900855087,100,9.411764705882353,0.009900990099009901,0.26295980820596043,0.10763867089451801,0.1623611696055274,0.1172641208382087,0.15733083373933995
4030395639953224449,4413.76154738,931859.12887,53.45086836763105,86,492,0.4736511572014385,82.57604941088103,100,17.479674796747968,0.009900990099009901,0.05341440612974863,0.12501528378758686,0.19871168207934325,0.21778473661770975,0.12531676134575356
4030555430101054209,3358.38032001,502090.1818,85.64144861988083,32,121,0.6688799028035485,39.21442682405053,100,26.446280991735538,0.009900990099009901,0.0692027725536156,0.11351426500217814,0.18619909101350685,0.3295024883057104,0.14759409964026476
4030565764341697025,2789.87828996,320313.77616,79.81476645805331,51,105,0.8709829228719865,34.954412745493926,100,48.57142857142857,0.009900990099009901,0.08554706922145298,0.11238436028411841,0.17945893566713966,0.6051666236114698,0.20605620368888244
4030626027667524352,3796.34803991,2411256.53556,77.42293008726189,116,233,0.1574427268075116,49.03389778236511,100,49.78540772532189,0.009900990099009901,0.027842277650523314,0.11611873211427026,0.19139163266293704,0.6202919696699236,0.19490324919448418
4030635536196756737,2581.61417484,934528.9719205,22.045104930625588,679,1294,0.2762476340925701,117.1060052997779,100,52.47295208655333,0.009900990099009901,0.03745016302306434,0.13417383569699234,0.17698975804809222,0.6537769256353569,0.20521325179290859
4030708912786799105,1612.84376999,50385.28877,145.9789865039393,2,60,3.2010211896419785,11.048465321044525,100,3.3333333333333335,0.009900990099009901,0.2739798628858248,0.10604366697032418,0.16550402417467447,0.04153104279686558,0.1457998046640213
4031173908980084736,5360.42572991,918898.66851,80.58573548919055,85,225,0.5833533025575022,66.51829504775105,100,37.77777777777778,0.009900990099009901,0.06228614099145708,0.12075620574658369,0.20993532476454657,0.4706851516978099,0.17995127774912617
4031181049693676544,4545.2423384,589354.57681,70.18042217706812,73,302,0.7712237279978442,64.76510396207314,100,24.17218543046358,0.009900990099009901,0.07747943185603681,0.1202911981567405,0.20027051724561365,0.30116882028190606,0.1485800357035641
4031408429897920512,1351.26659997,44266.8266,104.40852722167254,4,82,3.052549061581026,12.942109575984054,100,4.878048780487805,0.009900990099009901,0.2619727562769695,0.10654592765268976,0.16240276741954407,0.060777135800291086,0.1455270920674968
4031414524297538817,2726.79561774,205000.569198,37.46653485206032,90,244,1.3301405105399107,72.77949851799681,100,36.885245901639344,0.009900990099009901,0.12267965550141963,0.12241689587842469,0.178711028029256,0.4595648178341683,0.1899325440086967
4031451549482615297,3124.54121527,299729.09778,121.65111972269057,44,114,1.0424550830775199,25.684442711193604,100,38.59649122807017,0.009900990099009901,0.09941421408512269,0.10992564003463577,0.1834266965299473,0.4808857587005487,0.18566198228846414
4031493134338259457,9082.69828786,7838725.95267,30.799317785059397,683,1889,0.11586957297271354,294.8993335256917,100,36.156696664902064,0.009900990099009901,0.02448021032731613,0.1813308442649237,0.254066557294879,0.45048759497500035,0.18551116141505644
4031673021422897664,1984.71719999,405713.00792,32.27342192801491,72,229,0.48919239986048313,61.49695574323862,100,31.4410480349345,0.009900990099009901,0.05467124375899464,0.11942437095296025,0.169912952472021,0.3917338534551513,0.1536057075136259
4032403303704824321,2060.57051952,780661.10656,85.68964025801907,123,223,0.26395198918003593,24.046903608364328,100,55.15695067264574,0.009900990099009901,0.036455800503866,0.10949130739531243,0.1708122687983407,0.6872177036790762,0.20543109513560665
4033614723417828608,4602.23981649,1660531.8533967,81.98706904434383,115,516,0.27715456388722026,56.13372779554804,100,22.28682170542636,0.009900990099009901,0.03752350744718845,0.1180018553343784,0.20094627887243485,0.27767848381625243,0.13157247484867066
4033639786957934336,2848.14185731,402568.45661,89.15082291255942,25,149,0.707492554507126,31.947454485120165,100,16.778523489932887,0.009900990099009901,0.07232542076719221,0.11158680979185427,0.1801497080377115,0.20904887313858514,0.12284480343368884
4034359562055356161,5284.65441593,2581456.655827,42.015891151694035,391,799,0.2047159848297743,125.77751586537345,100,48.93617021276596,0.009900990099009901,0.03166531875752628,0.13647382356559842,0.2090369806953466,0.6097110538263244,0.2015340662546128
4034786679304751616,2521.07586938,81684.49583,37.71925211204646,123,321,3.0863578746042677,66.83790712209905,100,38.31775700934579,0.009900990099009901,0.2647069126980472,0.12084097804641539,0.17627201640138193,0.4774129218705108,0.23530735608297682
4035034554469394176,2517.32079973,119894.8132,58.48488814233261,66,395,2.0996077582862442,43.04224355535545,100,16.70886075949367,0.009900990099009901,0.18490733012543895,0.11452953586861502,0.17622749632680065,0.20818092338681987,0.1562498891639798
4035430878731345664,2493.75041995,130569.5384,59.662106359390805,43,89,1.9099021490834953,41.79789437751696,100,48.31460674157304,0.009900990099009901,0.16956562590294588,0.11419949094833394,0.17594804609990156,0.6019668000894,0.23028265420831184
4036548677626662656,3296.87667987,586961.16148,92.41801269752129,68,147,0.5616856610336963,35.67352925733734,100,46.25850340136054,0.009900990099009901,0.06053385465235382,0.1125750951325445,0.18546990436684843,0.576349165344257,0.19402908837433713
4037073643537925121,1540.4004996200001,59401.93578,21.006449977468687,83,446,2.593182325446432,73.32988207299276,100,18.609865470852018,0.009900990099009901,0.2248232559272096,0.12256287684563855,0.16464513736287234,0.23186613579415985,0.172251905788598
4037121179310444801,7237.92173826,5580378.82866,41.59314552723116,772,1595,0.12970305351111835,174.0171763042377,100,48.40125391849529,0.009900990099009901,0.02559893932895044,0.1492686685877867,0.23219490184530095,0.6030463643732957,0.2055717677698628
4037179073830813185,2331.43490998,320791.80871,132.75882379033902,31,73,0.7267750755093774,17.561430897142827,100,42.465753424657535,0.009900990099009901,0.07388481974924542,0.10777113321745158,0.17402363476186924,0.5290941068641779,0.18533331990337437
4037282461943784704,4760.3656195,1850545.30126,78.82467439298613,136,504,0.2572412367456641,60.39182091342176,100,26.984126984126984,0.009900990099009901,0.0359130944690198,0.11913125054648374,0.20282101707954858,0.33620367978414994,0.1433952168326434
4037511388357114368,3552.34051692,896578.4660663999,42.298800663681384,413,953,0.39621077812691036,83.98206240325183,100,43.33683105981112,0.009900990099009901,0.047151716293469745,0.1253882076053108,0.1884986814970631,0.5399471356276647,0.18590241884394965
4037717032428033792,1897.3229995,69318.06027,26.94710141433821,102,317,2.7371265036986876,70.4091683304557,100,32.17665615141956,0.009900990099009901,0.2364641821843543,0.12178820141571306,0.1688768075568967,0.4008990251053901,0.21024216048080724
4037785885739608577,1934.5792352600001,70714.8480271,34.14322392892085,59,254,2.735746861138148,56.66070782558189,100,23.228346456692915,0.009900990099009901,0.23635260895156743,0.11814162886828658,0.1693185171786217,0.28940923523800033,0.18726975795235296
4038768306117031680,1741.91425988,105346.00218,129.00426692969867,22,100,1.6535171946095013,13.502764686297255,100,22.0,0.009900990099009901,0.1488314886511921,0.10669463299559835,0.16703428283076724,0.2741048824593128,0.15520630526239432
4039129759104249600,1264.28919972,39977.7842,18.209114968437053,59,133,3.162479424560003,69.43166660826009,100,44.3609022556391,0.009900990099009901,0.27086294735240724,0.12152893377305901,0.16137156408460332,0.5527063590259554,0.2493703545923467
4039279455324236544,1038.80741926,101634.5019,6.734982667718051,181,327,1.0221011564380973,154.2405482703297,100,55.35168195718655,0.009900990099009901,0.09776816933409686,0.14402321519003733,0.15869825396829254,0.689643921672722,0.22879362797634045
4040382575336130560,0.0,19559.4294,0.0,0,76,0.0,0.0,100,0.0,0.009900990099009901,0.015109708714819871,0.10311322757191793,0.1463821618337484,0.0,0.055422089505480214
4040843843196854529,2151.70406,218331.08006,106.73988283609388,19,59,0.9855234808570021,20.158388812399984,100,32.20338983050847,0.009900990099009901,0.09481009190945033,0.10845993727934938,0.17189274729732795,0.4012321083764979,0.16575008517337114
4041804592937345281,-776.34299969,578122.87728,27.071103383507985,85,368,-0.1342868497684441,-28.677922310435147,100,23.097826086956523,0.009900990099009901,0.00424978138438449,0.09550683962925413,0.13717784567763003,0.28778304111958486,0.10635857871051015
4041860229502600193,2327.33599982,173806.662,52.47921592033519,38,97,1.3390372802971153,44.34776623478819,100,39.175257731958766,0.009900990099009901,0.12339914719554648,0.11487580614092473,0.17397503811705728,0.4880967916332656,0.19339937034681448
